-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\64481bf6c19715d4daba14c4af756240\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\f18e679d5dfc7d0b9eb2c43ad08e8513\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Anviam\.gradle\caches\transforms-4\888368a68e81050ca875d1feead4ea3d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Anviam\.gradle\caches\transforms-4\6ad07aec23f3bc138e6cdf998c9c5147\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\2c7fb895665850b883569d731f48443f\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\f3286e3cc4b70ed6abb1de4a44d89d1b\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e94e8c3a634f3f69a5306e08cb180360\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\5650c49e938189efd9923da5f71029f6\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\776a210ead48a6df605374e6d3452d06\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anviam\.gradle\caches\transforms-4\92be45ce5d422570ac116edb0abcd249\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\d6ae0efc8b299d1717365fc1ffbdae99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Anviam\.gradle\caches\transforms-4\a90821eac65b40db48436a62913acfc3\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Anviam\.gradle\caches\transforms-4\e4a57b5277935e8432fc4cba180808d9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Anviam\.gradle\caches\transforms-4\0524f6e0288a44e3c34df7744cab47fa\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f7adce895b6c4adc755c6e597cfb1673\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Anviam\.gradle\caches\transforms-4\bcab49174e34ae732f2bcac10144903c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\1600e4d67a73311c45338093d05db72b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\8a286af20381c132fd3b851e17a81717\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Anviam\.gradle\caches\transforms-4\b6bde1bb227186126d05c6bab6799434\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Anviam\.gradle\caches\transforms-4\ee0741c5eb70efe421ebb1beefc6762e\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\515f5ab6ad316907662ecdfffd7a1fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\771d2b2ba47a04186055e4c8c4a6c5a6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\6134d2e696cba948af7d455c49c95a88\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\166af00dcf2b21225eeea729f63d0c11\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\fd6bdfc9f1c80fbf6da22838f7c47151\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\4cdc261ea5ff3be45d44656974c43241\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\137e2ea704ccae0d17a68a82b7676d8f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\8a21df7db83b71fd14d172e4ea54587e\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\8b22200965a3c91916c6452f03a024aa\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\5e89ed39f47aa3cd3e95437836f4c22f\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\1d5540bdf229f579b8ea403b35b56978\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\5bbb55582f4b094ea7ce43da9e18d018\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\5caa7a0efb7c5a1b3776d6f141183513\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\6cbfe47d6736ecab592547a93d33ed28\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\fa4338db9ca539e6613d45a0c55fdd9d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\82cdaa067f9ceb9f353ffd071f4a8765\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a01ecf0afa8eb4fdd36da5dc8754018b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6379bca1eb3f2fa3f7534d52a23f162e\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\e5eaa3bc3a31f117ddf827d045208072\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\6c72f5148c7caf1d5165b3cb1645295e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Anviam\.gradle\caches\transforms-4\4f58fa1f6421c69d6c9a43a44a18d336\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\bdac807c847b369f276829a611361cf4\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\e2ec08cfd5ca91be03d9f447c8243e8d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\0fb1d0af5092f61b8e8922a173986e73\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\28a6c19c44d469030f7c0b15aeb942a3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f9c60ba82b699a66d5845de1e7aceb37\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\212f026435dd5cc5e1b959dc1428fcc3\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\54449a06e47cb72c85ea3a7199367bc4\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\5948e8e3e97e8760c27cdb392d95fdbd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a1e634b35999d3af490fd49abeb2a18e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ff862e3cd60c505e652790410c0c062b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\5b61d0eedfdcd4addae7be8efccb9842\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\848561b0f537802970f8df0ae64fc8ea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\af52cb3615d0374212eb4e04c630115d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\b3fe5d5e2472bbea9b22ebd155dfda2a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\6f9b5639a2ef3f2502e4ceba39bfa391\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3b41d5be96cb8a89d854bc963781b806\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\4a8b084d17b46495489c345c1734defd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\59dd5d16373c5411367a2ba7c8c672c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Anviam\.gradle\caches\transforms-4\e42b9134c448e615c561078331eba8bb\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\37c749fa47c231fbb61c2227d0167719\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f00940b253bd82230a435737bcbba000\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Anviam\.gradle\caches\transforms-4\bf77ecd6618afbba6f26f90effd78034\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\223c19259bfd72c1179cf6c771fc8e84\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:5:5-50:19
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:5:5-50:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Anviam\.gradle\caches\transforms-4\1180b50d95bf371acb155c4b0914433b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Anviam\.gradle\caches\transforms-4\1180b50d95bf371acb155c4b0914433b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\aeced0e323b452d4cd1fc30bb6e4243a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\aeced0e323b452d4cd1fc30bb6e4243a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Anviam\.gradle\caches\transforms-4\6ad07aec23f3bc138e6cdf998c9c5147\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
